

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   776                           ; 2 bytes @ 0xB
   777     007B                     	ds	2
   778     007D                     ___lldiv@counter:
   779     007D                     ___lwdiv@counter:	
   780                           ; 1 bytes @ 0xD
   781                           
   782                           
   783                           ; 1 bytes @ 0xD
   784     007D                     	ds	1
   785     007E                     ??___flsub:
   786                           
   787                           	psect	cstackBANK0
   788     0020                     __pcstackBANK0:	
   789                           ; 1 bytes @ 0xE
   790                           
   791     0020                     ___awdiv@counter:
   792     0020                     __div_to_l_@quot:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0020                     __tdiv_to_l_@quot:	
   796                           ; 4 bytes @ 0x0
   797                           
   798                           
   799                           ; 4 bytes @ 0x0
   800     0020                     	ds	1
   801     0021                     ___awdiv@sign:
   802                           
   803                           ; 1 bytes @ 0x1
   804     0021                     	ds	1
   805     0022                     ___awdiv@quotient:
   806                           
   807                           ; 2 bytes @ 0x2
   808     0022                     	ds	2
   809     0024                     ?___flmul:
   810     0024                     __div_to_l_@cntr:	
   811                           ; 4 bytes @ 0x4
   812                           
   813     0024                     __tdiv_to_l_@cntr:	
   814                           ; 1 bytes @ 0x4
   815                           
   816     0024                     ___flmul@b:	
   817                           ; 1 bytes @ 0x4
   818                           
   819                           
   820                           ; 4 bytes @ 0x4
   821     0024                     	ds	1
   822     0025                     __div_to_l_@exp1:
   823     0025                     __tdiv_to_l_@exp1:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 1 bytes @ 0x5
   828     0025                     	ds	3
   829     0028                     ___flmul@a:
   830                           
   831                           ; 4 bytes @ 0x8
   832     0028                     	ds	4
   833     002C                     ??___flmul:
   834                           
   835                           ; 1 bytes @ 0xC
   836     002C                     	ds	5
   837     0031                     ___flmul@sign:
   838                           
   839                           ; 1 bytes @ 0x11
   840     0031                     	ds	1
   841     0032                     ___flmul@grs:
   842                           
   843                           ; 4 bytes @ 0x12
   844     0032                     	ds	4
   845     0036                     ___flmul@aexp:
   846                           
   847                           ; 1 bytes @ 0x16
   848     0036                     	ds	1
   849     0037                     ___flmul@bexp:
   850                           
   851                           ; 1 bytes @ 0x17
   852     0037                     	ds	1
   853     0038                     ___flmul@prod:
   854                           
   855                           ; 4 bytes @ 0x18
   856     0038                     	ds	4
   857     003C                     ___flmul@temp:
   858                           
   859                           ; 2 bytes @ 0x1C
   860     003C                     	ds	2
   861     003E                     ?_fround:
   862     003E                     ?_scale:	
   863                           ; 4 bytes @ 0x1E
   864                           
   865                           
   866                           ; 4 bytes @ 0x1E
   867     003E                     	ds	4
   868     0042                     ??_fround:
   869     0042                     ??_scale:	
   870                           ; 1 bytes @ 0x22
   871                           
   872                           
   873                           ; 1 bytes @ 0x22
   874     0042                     	ds	7
   875     0049                     _fround$768:
   876                           
   877                           ; 4 bytes @ 0x29
   878     0049                     	ds	3
   879     004C                     _scale$769:
   880                           
   881                           ; 4 bytes @ 0x2C
   882     004C                     	ds	1
   883     004D                     _fround$767:
   884                           
   885                           ; 4 bytes @ 0x2D
   886     004D                     	ds	3
   887     0050                     scale@scl:
   888                           
   889                           ; 1 bytes @ 0x30
   890     0050                     	ds	1
   891     0051                     ?___fltol:
   892     0051                     fround@prec:	
   893                           ; 4 bytes @ 0x31
   894                           
   895     0051                     ___fltol@f1:	
   896                           ; 1 bytes @ 0x31
   897                           
   898                           
   899                           ; 4 bytes @ 0x31
   900     0051                     	ds	1
   901     0052                     ?___fladd:
   902     0052                     ___fladd@b:	
   903                           ; 4 bytes @ 0x32
   904                           
   905                           
   906                           ; 4 bytes @ 0x32
   907     0052                     	ds	3
   908     0055                     ??___fltol:
   909                           
   910                           ; 1 bytes @ 0x35
   911     0055                     	ds	1
   912     0056                     ___fladd@a:
   913                           
   914                           ; 4 bytes @ 0x36
   915     0056                     	ds	3
   916     0059                     ___fltol@sign1:
   917                           
   918                           ; 1 bytes @ 0x39
   919     0059                     	ds	1
   920     005A                     ??___fladd:
   921     005A                     ___fltol@exp1:	
   922                           ; 1 bytes @ 0x3A
   923                           
   924                           
   925                           ; 1 bytes @ 0x3A
   926     005A                     	ds	8
   927     0062                     ___fladd@signs:
   928                           
   929                           ; 1 bytes @ 0x42
   930     0062                     	ds	1
   931     0063                     ___fladd@aexp:
   932                           
   933                           ; 1 bytes @ 0x43
   934     0063                     	ds	1
   935     0064                     ___fladd@bexp:
   936                           
   937                           ; 1 bytes @ 0x44
   938     0064                     	ds	1
   939     0065                     ___fladd@grs:
   940                           
   941                           ; 1 bytes @ 0x45
   942     0065                     	ds	1
   943     0066                     ?___flsub:
   944     0066                     ___flsub@a:	
   945                           ; 4 bytes @ 0x46
   946                           
   947                           
   948                           ; 4 bytes @ 0x46
   949     0066                     	ds	4
   950     006A                     ___flsub@b:
   951                           
   952                           ; 4 bytes @ 0x4A
   953     006A                     	ds	4
   954                           
   955                           	psect	maintext
   956     1292                     __pmaintext:	
   957 ;;
   958 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   959 ;;
   960 ;; *************** function _main *****************
   961 ;; Defined at:
   962 ;;		line 14 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  array          20   38[BANK1 ] unsigned char [20]
   967 ;;  temperature     4   58[BANK1 ] float 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B00/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0      24       0       0
   979 ;;      Temps:          0       0       3       0       0
   980 ;;      Totals:         0       0      27       0       0
   981 ;;Total ram usage:       27 bytes
   982 ;; Hardware stack levels required when called: 4
   983 ;; This function calls:
   984 ;;		_Lcd_Clear
   985 ;;		_Lcd_Init
   986 ;;		_Lcd_Set_Cursor
   987 ;;		_Lcd_Write_String
   988 ;;		_sprintf
   989 ;; This function is called by:
   990 ;;		Startup code after reset
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     1292                     _main:	
   995                           ;psect for function _main
   996                           
   997     1292                     l3022:	
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000                           
  1001                           
  1002                           ;main.c: 16:     TRISD = 0x00;
  1003     1292  1683               	bsf	3,5	;RP0=1, select bank1
  1004     1293  1303               	bcf	3,6	;RP1=0, select bank1
  1005     1294  0188               	clrf	8	;volatile
  1006                           
  1007                           ;main.c: 17:     PORTD = 0x00;
  1008     1295  1283               	bcf	3,5	;RP0=0, select bank0
  1009     1296  1303               	bcf	3,6	;RP1=0, select bank0
