

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 20:33:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2577                           ;main.c: 112:     if (!RB1)
  2578     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2579     03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2580     03C4  1886               	btfsc	6,1	;volatile
  2581     03C5  2BC7               	goto	u711
  2582     03C6  2BC8               	goto	u710
  2583     03C7                     u711:
  2584     03C7  2BD1               	goto	l1070
  2585     03C8                     u710:
  2586     03C8                     l1066:
  2587                           
  2588                           ;main.c: 113:     {;main.c: 114:         _delay((unsigned long)((400)*(8000000/4000000.0
      +                          )));
  2589     03C8  309F               	movlw	159
  2590     03C9  00F0               	movwf	??_DS18B20_Start
  2591     03CA                     u1197:
  2592     03CA  2BCB               	nop2
  2593     03CB  0BF0               	decfsz	??_DS18B20_Start,f
  2594     03CC  2BCA               	goto	u1197
  2595     03CD  2BCE               	nop2
  2596     03CE  2BCF               	nop2
  2597                           
  2598                           ;main.c: 115:         return 1;
  2599     03CF  3001               	movlw	1
  2600     03D0  2BD2               	goto	l90
  2601     03D1                     l1070:
  2602                           
  2603                           ;main.c: 117:     return 0;
  2604     03D1  3000               	movlw	0
  2605     03D2                     l90:
  2606     03D2  0008               	return
  2607     03D3                     __end_of_DS18B20_Start:
  2608                           
  2609                           	psect	text13
  2610     0349                     __ptext13:	
  2611 ;; *************** function _DS18B20_Read_Byte *****************
  2612 ;; Defined at:
  2613 ;;		line 162 in file "main.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  i               1    4[COMMON] unsigned char 
  2618 ;;  value           1    3[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      unsigned char 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         2       0       0       0       0
  2630 ;;      Temps:          2       0       0       0       0
  2631 ;;      Totals:         4       0       0       0       0
  2632 ;;Total ram usage:        4 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 1
  2635 ;; This function calls:
  2636 ;;		_DS18B20_Read_Bit
  2637 ;; This function is called by:
  2638 ;;		_DS18B20_Read
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642     0349                     _DS18B20_Read_Byte:	
  2643                           ;psect for function _DS18B20_Read_Byte
  2644                           
  2645     0349                     l1086:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _DS18B20_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  2648                           
  2649                           
  2650                           ;main.c: 164:     uint8_t value = 0;
  2651     0349  01F3               	clrf	DS18B20_Read_Byte@value
  2652                           
  2653                           ;main.c: 166:     for (uint8_t i = 0; i < 8; i++)
  2654     034A  01F4               	clrf	DS18B20_Read_Byte@i
  2655     034B                     l1092:
  2656                           
  2657                           ;main.c: 167:     {;main.c: 168:         value |= DS18B20_Read_Bit() << i;
  2658     034B  120A  118A  2368  120A  118A  	fcall	_DS18B20_Read_Bit
  2659     0350  00F1               	movwf	??_DS18B20_Read_Byte
  2660     0351  0A74               	incf	DS18B20_Read_Byte@i,w
  2661     0352  2B55               	goto	u744
  2662     0353                     u745:
  2663     0353  1003               	clrc
  2664     0354  0DF1               	rlf	??_DS18B20_Read_Byte,f
  2665     0355                     u744:
  2666     0355  3EFF               	addlw	-1
  2667     0356  1D03               	skipz
  2668     0357  2B53               	goto	u745
  2669     0358  0871               	movf	??_DS18B20_Read_Byte,w
  2670     0359  00F2               	movwf	??_DS18B20_Read_Byte+1
  2671     035A  0872               	movf	??_DS18B20_Read_Byte+1,w
  2672     035B  04F3               	iorwf	DS18B20_Read_Byte@value,f
  2673     035C                     l1094:
  2674                           
  2675                           ;main.c: 169:     }
  2676     035C  3001               	movlw	1
  2677     035D  00F1               	movwf	??_DS18B20_Read_Byte
  2678     035E  0871               	movf	??_DS18B20_Read_Byte,w
  2679     035F  07F4               	addwf	DS18B20_Read_Byte@i,f
  2680     0360                     l1096:
  2681     0360  3008               	movlw	8
  2682     0361  0274               	subwf	DS18B20_Read_Byte@i,w
  2683     0362  1C03               	skipc
  2684     0363  2B65               	goto	u751
  2685     0364  2B66               	goto	u750
  2686     0365                     u751:
  2687     0365  2B4B               	goto	l1092
  2688     0366                     u750:
  2689     0366                     l1098:
  2690                           
  2691                           ;main.c: 170:     return value;
  2692     0366  0873               	movf	DS18B20_Read_Byte@value,w
  2693     0367                     l108:
  2694     0367  0008               	return
  2695     0368                     __end_of_DS18B20_Read_Byte:
  2696                           
  2697                           	psect	text14
  2698     0368                     __ptext14:	
  2699 ;; *************** function _DS18B20_Read_Bit *****************
  2700 ;; Defined at:
  2701 ;;		line 144 in file "main.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      unsigned char 
  2708 ;; Registers used:
  2709 ;;		wreg
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0
  2717 ;;      Temps:          1       0       0       0       0
  2718 ;;      Totals:         1       0       0       0       0
  2719 ;;Total ram usage:        1 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_DS18B20_Read_Byte
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728     0368                     _DS18B20_Read_Bit:	
  2729                           ;psect for function _DS18B20_Read_Bit
  2730                           
  2731     0368                     l1040:	
  2732                           ;incstack = 0
  2733                           ; Regs used in _DS18B20_Read_Bit: [wreg]
  2734                           
  2735                           
  2736                           ;main.c: 146:     static __bit value;;main.c: 148:     RB1 = 0;
  2737     0368  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0369  1303               	bcf	3,6	;RP1=0, select bank0
  2739     036A  1086               	bcf	6,1	;volatile
  2740                           
  2741                           ;main.c: 149:     TRISB1 = 0;
  2742     036B  1683               	bsf	3,5	;RP0=1, select bank1
  2743     036C  1303               	bcf	3,6	;RP1=0, select bank1
  2744     036D  1086               	bcf	6,1	;volatile
  2745                           
  2746                           ;main.c: 150:     _delay((unsigned long)((2)*(8000000/4000000.0)));
  2747     036E  2B6F               	nop2	;2 cycle nop
  2748     036F  2B70               	nop2	;2 cycle nop
  2749                           
  2750                           ;main.c: 152:     TRISB1 = 1;
  2751     0370  1683               	bsf	3,5	;RP0=1, select bank1
  2752     0371  1303               	bcf	3,6	;RP1=0, select bank1
  2753     0372  1486               	bsf	6,1	;volatile
  2754     0373                     l1042:
  2755                           
  2756                           ;main.c: 153:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2757     0373  3003               	movlw	3
  2758     0374  00F0               	movwf	??_DS18B20_Read_Bit
  2759     0375                     u1207:
  2760     0375  0BF0               	decfsz	??_DS18B20_Read_Bit,f
  2761     0376  2B75               	goto	u1207
  2762     0377                     l1044:
  2763                           
  2764                           ;main.c: 155:     value = RB1;
  2765     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2766     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2767     0379  1034               	bcf	DS18B20_Read_Bit@value/(0+8),DS18B20_Read_Bit@value& (0+7)
  2768     037A  1C86               	btfss	6,1	;volatile
  2769     037B  2B7D               	goto	u675
  2770     037C  1434               	bsf	DS18B20_Read_Bit@value/(0+8),DS18B20_Read_Bit@value& (0+7)
  2771     037D                     u675:
  2772                           
  2773                           ;main.c: 156:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2774     037D  3042               	movlw	66
  2775     037E  00F0               	movwf	??_DS18B20_Read_Bit
  2776     037F                     u1217:
  2777     037F  0BF0               	decfsz	??_DS18B20_Read_Bit,f
  2778     0380  2B7F               	goto	u1217
  2779     0381  0000               	nop
  2780                           
  2781                           ;main.c: 158:     return value;
  2782     0382  3000               	movlw	0
  2783     0383  1283               	bcf	3,5	;RP0=0, select bank0
  2784     0384  1303               	bcf	3,6	;RP1=0, select bank0
  2785     0385  1834               	btfsc	DS18B20_Read_Bit@value/(0+8),DS18B20_Read_Bit@value& (0+7)
  2786     0386  3001               	movlw	1
  2787     0387                     l103:
  2788     0387  0008               	return
  2789     0388                     __end_of_DS18B20_Read_Bit:
  2790     007E                     btemp	set	126	;btemp
  2791     007E                     wtemp0	set	126
  2792                           
  2793                           	psect	idloc
  2794                           
  2795                           ;Config register IDLOC0 @ 0x2000
  2796                           ;	unspecified, using default values
  2797     2000                     	org	8192
  2798     2000  3FFF               	dw	16383
  2799                           
  2800                           ;Config register IDLOC1 @ 0x2001
  2801                           ;	unspecified, using default values
  2802     2001                     	org	8193
  2803     2001  3FFF               	dw	16383
  2804                           
  2805                           ;Config register IDLOC2 @ 0x2002
  2806                           ;	unspecified, using default values
  2807     2002                     	org	8194
  2808     2002  3FFF               	dw	16383
  2809                           
  2810                           ;Config register IDLOC3 @ 0x2003
  2811                           ;	unspecified, using default values
  2812     2003                     	org	8195
  2813     2003  3FFF               	dw	16383
  2814                           
  2815                           	psect	config
  2816                           
  2817                           ;Config register CONFIG1 @ 0x2007
  2818                           ;	Oscillator Selection bits
  2819                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2820                           ;	Watchdog Timer Enable bit
  2821                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2822                           ;	Power-up Timer Enable bit
  2823                           ;	PWRTE = OFF, PWRT disabled
  2824                           ;	RE3/MCLR pin function select bit
  2825                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2826                           ;	Code Protection bit
  2827                           ;	CP = OFF, Program memory code protection is disabled
  2828                           ;	Data Code Protection bit
  2829                           ;	CPD = OFF, Data memory code protection is disabled
  2830                           ;	Brown Out Reset Selection bits
  2831                           ;	BOREN = OFF, BOR disabled
  2832                           ;	Internal External Switchover bit
  2833                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2834                           ;	Fail-Safe Clock Monitor Enabled bit
  2835                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2836                           ;	Low Voltage Programming Enable bit
  2837                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2838                           ;	In-Circuit Debugger Mode bit
  2839                           ;	DEBUG = 0x1, unprogrammed default
  2840     2007                     	org	8199
  2841     2007  2CD4               	dw	11476
  2842                           
  2843                           ;Config register CONFIG2 @ 0x2008
  2844                           ;	Brown-out Reset Selection bit
  2845                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2846                           ;	Flash Program Memory Self Write Enable bits
  2847                           ;	WRT = OFF, Write protection off
  2848     2008                     	org	8200
  2849     2008  3FFF               	dw	16383

Data Sizes:
    Strings     72
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DS18B20_Read@raw_temp_value	PTR unsigned int  size(1) Largest target is 2
		 -> raw_temp(BANK0[2]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 28
		 -> STR_4(CODE[11]), STR_3(CODE[28]), STR_2(CODE[17]), STR_1(CODE[16]), 
		 -> temp(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _DS18B20_Read->_DS18B20_Read_Byte
    _DS18B20_Read->_DS18B20_Write_Byte
    _DS18B20_Write_Byte->_DS18B20_Write_Bit
    _DS18B20_Read_Byte->_DS18B20_Read_Bit

Critical Paths under _main in BANK0

    _main->___lwmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4114
                                              6 BANK0      3     3      0
                       _DS18B20_Read
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            4     2      2     602
                                              2 COMMON     4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     666
                                              5 COMMON     4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            2     2      0     176
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     176
                                              2 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DS18B20_Read                                         5     3      2     281
                                              5 COMMON     5     3      2
                  _DS18B20_Read_Byte
                      _DS18B20_Start
                 _DS18B20_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _DS18B20_Write_Byte                                   3     3      0     112
                                              2 COMMON     3     3      0
                  _DS18B20_Write_Bit
 ---------------------------------------------------------------------------------
 (3) _DS18B20_Write_Bit                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DS18B20_Start                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _DS18B20_Read_Byte                                    4     4      0      92
                                              1 COMMON     4     4      0
                   _DS18B20_Read_Bit
 ---------------------------------------------------------------------------------
 (3) _DS18B20_Read_Bit                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS18B20_Read
     _DS18B20_Read_Byte
       _DS18B20_Read_Bit
     _DS18B20_Start
     _DS18B20_Write_Byte
       _DS18B20_Write_Bit
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      17       5       28.7%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 01 20:33:28 2022

    DS18B20_Write_Bit@value 0071                           pc 0002                          l41 055A  
                        l47 03FF                          l56 0435                          l65 04FE  
                        l90 03D2                          l68 064E                          l93 0348  
                        l98 032B                          _RS 01A1                          fsr 0004  
       ___wmul@multiplicand 0072                         l103 0387                         l112 05BB  
                       l202 0394                         l108 0367                         l204 03AC  
                       l474 04B5                         l484 0471                         _RB1 0031  
                       _RD2 0042                         _RD3 0043                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       u600 0537                         u520 0509                         u601 0533  
                       u521 0505                         u540 0513                         u700 03F6  
                       u541 050F                         u701 03F5                         u710 03C8  
                       u630 0549                         u614 053A                         u534 050C  
                       u711 03C7                         u631 0545                         u800 0589  
                       u801 0588                         u625 053D                         u650 033C  
                       u730 032B                         u570 0525                         u554 0516  
                       u810 038E                         u651 0338                         u731 032A  
                       u571 0521                         u811 038D                         u724 0318  
                       u644 054C                         u725 0316                         u565 0519  
                       u750 0366                         u910 04B1                         u751 0365  
                       u911 04B0                         u744 0355                         u664 033F  
                       u584 0528                         u920 043E                         u840 03A8  
                       u745 0353                         u905 04A5                         u921 043D  
                       u841 03A7                         u825 0395                         u690 03F0  
                       u770 04FE                         u850 047A                         u675 037D  
                       u595 052B                         u691 03EF                         u771 04FD  
                       u851 0479                         u835 039C                         u780 0566  
                       u940 0450                         u781 0565                         u685 03DA  
                       u765 04C9                         u941 044F                         u790 057F  
                       u870 048C                         u950 045A                         u791 057E  
                       u871 048B                         u951 0459                         u935 0442  
                       u865 047E                         u890 049D                         u970 046D  
                       u891 049C                         u971 046C                         u955 0456  
                       u885 048D                         u965 0461                         u990 0679  
                       u895 0499                         u991 0678                         fsr0 0004  
                       indf 0000             __end_of_LCD_Cmd 0400                        l1020 054C  
                      l1030 0555                        l1022 054D                        l1110 041A  
                      l1102 0401                        l1040 0368                        l1032 032D  
                      l1024 054E                        l1016 0500                        l1104 0402  
                      l1112 0422                        l1120 04B7                        l1200 047D  
                      l1042 0373                        l1034 033F                        l1026 0551  
                      l1018 0516                        l1050 03D7                        l1130 05CD  
                      l1106 040A                        l1122 04BB                        l1210 04A3  
                      l1202 0484                        l1044 0377                        l1060 03B3  
                      l1036 0343                        l1028 0552                        l1052 03EB  
                      l1140 0603                        l1132 05D6                        l1108 0412  
                      l1124 04E7                        l1212 04A4                        l1204 0488  
                      l1220 0436                        l1300 07D0                        l1070 03D1  
                      l1062 03BA                        l1038 0346                        l1054 03F0  
                      l1150 0636                        l1142 0609                        l1134 05DC  
                      l1126 04EB                        l1118 04B6                        l1214 04AB  
                      l1206 048C                        l1230 0450                        l1222 043E  
                      l1302 07D9                        l1064 03C2                        l1080 0312  
                      l1160 0569                        l1056 03F6                        l1048 03D4  
                      l1152 0645                        l1144 0618                        l1136 05EB  
                      l1128 05BC                        l1208 049D                        l1216 04B1  
                      l1232 045A                        l1224 0441                        l1066 03C8  
                      l1058 03AD                        l1082 0321                        l1074 0311  
                      l1170 058A                        l1162 0575                        l1154 055C  
                      l1146 0621                        l1138 05F4                        l1234 0460  
                      l1226 0448                        l1250 0656                        l1092 034B  
                      l1084 0325                        l1172 0596                        l1164 057F  
                      l1156 0566                        l1148 0630                        l1324 042A  
                      l1236 0467                        l1228 044C                        l1180 0388  
                      l1260 067F                        l1252 0664                        l1094 035C  
                      l1086 0349                        l1174 05A5                        l1238 046D  
                      l1190 03A8                        l1182 038A                        l1270 06AC  
                      l1262 0681                        l1254 0669                        l1246 064F  
                      l1096 0360                        l1176 05B7                        l1184 038E  
                      l1280 06CA                        l1272 06AE                        l1264 0686  
                      l1256 066D                        l1248 0653                        l1098 0366  
                      l1194 0472                        l1186 039B                        l1290 0763  
                      l1274 06B6                        l1282 06D3                        l1266 068E  
                      l1258 0679                        l1196 0474                        l1188 03A2  
                      l1292 0793                        l1284 06FB                        l1276 06C0  
                      l1268 0698                        l1198 047A                        l1294 07B6  
                      l1286 0712                        l1278 06C2                        l1296 07BE  
                      l1288 0733                        l1298 07C8           ?_LCD_Write_Nibble 0070  
                      STR_1 0040                        STR_2 002F                        STR_3 0013  
                      STR_4 0050                        u1000 067F                        u1001 067E  
                      u1020 06AC                        u1021 06AB                        u1015 069D  
                      u1107 061C                        u1117 062B                        u1037 065E  
                      u1207 0375                        u1127 063A                        u1047 07E1  
                      u1217 037F                        u1137 0649                        u1057 05D1  
                      u1147 03FA                        u1067 05E0                        u1157 0557  
                      u1077 05EF                        u1167 0341                        u1087 05FE  
                      u1177 03B5                        u1097 060D                        u1187 03BF  
                      u1197 03CA          ??_LCD_Write_Nibble 0070                        _main 064F  
                      _temp 0020                        btemp 007E                _DS18B20_Read 055B  
                      start 0000                 LCD_Goto@col 0078                 LCD_Goto@row 0075  
          __end_of_LCD_Goto 0436                       ?_main 0070     DS18B20_Write_Byte@value 0073  
           __end_of___lwdiv 04B6             __end_of___lwmod 0472          DS18B20_Read_Byte@i 0074  
                     pclath 000A                       status 0003               _DS18B20_Start 03AD  
                     wtemp0 007E             __initialization 07EB                __end_of_main 07EB  
                    ??_main 0031           __end_of_LCD_Begin 064F                   ??_LCD_Cmd 0072  
         __end_of_LCD_Print 04FF    __end_of_DS18B20_Read_Bit 0388                      _ANSELH 0189  
            ?_DS18B20_Start 0070                      _OSCCON 008F                      _TRISB1 0431  
                    _TRISD2 0442                      _TRISD3 0443                      _TRISD4 0444  
                    _TRISD5 0445                      _TRISD6 0446                      _TRISD7 0447  
DS18B20_Read@raw_temp_value 0079                      ___wmul 0388                   ??___lwdiv 007A  
                 ??___lwmod 002F     __end_of__initialization 07FC                   ?_LCD_Goto 0075  
            __pcstackCOMMON 0070                __pidataBANK0 02F2              LCD_Cmd@Command 0074  
           ??_DS18B20_Start 0070                  __pbssBANK0 0035                  ??_LCD_Goto 0076  
                __pmaintext 064F                     ?___wmul 0070                     _LCD_Cmd 03D3  
                __stringtab 0003                     ___lwdiv 0472                     ___lwmod 0436  
                   __ptext1 0388                     __ptext2 0436                     __ptext3 0472  
                   __ptext4 04B6                     __ptext5 0400                     __ptext6 05BC  
                   __ptext7 03D3                     __ptext8 04FF                     __ptext9 055B  
                 _LCD_Begin 05BC           ?_DS18B20_Read_Bit 0070                   _LCD_Print 04B6  
      end_of_initialization 07FC          ??_DS18B20_Read_Bit 0070           LCD_Write_Nibble@n 0071  
                ?_LCD_Begin 0070                  ?_LCD_Print 0072            _LCD_Write_Nibble 04FF  
                LCD_Print@i 0075              __end_of___wmul 03AD               __pbitbssBANK0 01A0  
       start_initialization 07EB  __end_of_DS18B20_Write_Byte 032C               ?_DS18B20_Read 0075  
                  ??___wmul 0074                  init_fetch0 02FD                 __pdataBANK0 0020  
                  ?_LCD_Cmd 0070                   ___latbits 0002               __pcstackBANK0 002B  
               ??_LCD_Begin 0075                 ??_LCD_Print 0074       __end_of_DS18B20_Start 03D3  
            ??_DS18B20_Read 0077            ___lwdiv@dividend 0078                    ?___lwdiv 0076  
                  ?___lwmod 002B            LCD_Print@LCD_Str 0072                   __pstrings 0003  
    DS18B20_Read_Byte@value 0073            ___lwdiv@quotient 007B                    _LCD_Goto 0400  
            ___wmul@product 0074                 __stringbase 0012           ___wmul@multiplier 0070  
       DS18B20_Write_Byte@i 0074    __end_of_LCD_Write_Nibble 055B       DS18B20_Read_Bit@value 01A0  
        __end_of__stringtab 0013        __end_of_DS18B20_Read 05BC             ___lwdiv@divisor 0076  
           ___lwdiv@counter 007D                    __ptext10 0310                    __ptext11 032C  
                  __ptext12 03AD                    __ptext13 0349                    __ptext14 0368  
                  _raw_temp 0035           _DS18B20_Read_Byte 0349          _DS18B20_Write_Byte 0310  
        ?_DS18B20_Read_Byte 0070         ?_DS18B20_Write_Byte 0070         ??_DS18B20_Read_Byte 0071  
                  init_ram0 0301        ??_DS18B20_Write_Byte 0072            ___lwmod@dividend 002D  
 __end_of_DS18B20_Read_Byte 0368                   stringcode 000D            _DS18B20_Read_Bit 0368  
         _DS18B20_Write_Bit 032C          ?_DS18B20_Write_Bit 0070         ??_DS18B20_Write_Bit 0070  
           ___lwmod@divisor 002B             ___lwmod@counter 0030                    stringdir 000D  
                  stringtab 0003   __end_of_DS18B20_Write_Bit 0349  
